amount,time,feature1,feature2,is_fraud
54.96714153011233,1419.8066309758005,-0.6751782749743815,-1.907807557877391,0
48.61735698828815,1277.3901048738308,-0.14451867071551783,-0.8603850107795019,0
56.47688538100692,1017.8891109760523,-0.7924199209999613,-0.41360553342164424,0
65.23029856408026,805.9189666883278,-0.3079615296390403,1.8876876573401904,0
47.658466252766644,1209.466994084077,-1.8936146669537857,0.5565531245337582,0
47.6586304305082,1118.045615626525,0.21329370737293857,-1.3354815690998914,0
65.79212815507391,1268.5579660083197,0.0012054753622242368,0.486036289417637,0
57.67434729152909,1190.5515405045908,-0.8170886310681906,-1.5473039889383655,0
45.30525614065048,1314.8658145958007,0.6592456684324051,1.0826910538870733,0
55.42560043585965,839.4294365318297,0.9375701376265584,-0.4711246518178786,0
45.365823071875376,1395.2182196902977,-1.6075598643689741,-0.09363618873917084,0
45.34270246429743,1059.2798814077198,-0.7627247785662142,1.32579664754219,0
52.41962271566034,1622.5782617875798,-0.7691423497872982,-1.28716356858425,0
30.86719755342202,793.2436545731297,-0.9399031011088647,-1.3971181851129912,0
32.75082167486967,1520.7891409495749,0.8294748419317485,-0.5835993263460049,0
44.37712470759027,1059.3732350387943,-0.19382613877280352,1.0383788510193166,0
39.87168879665576,804.5745989156655,-0.26451484131061076,-1.5193460754768424,0
53.142473325952736,854.8342497837035,-2.0038623644067535,-2.832155598110569,0
40.91975924478789,903.8958075417039,0.6354180302092264,-0.4511588584089988,0
35.87696298664709,1127.2497839205748,-1.2392583948534726,0.5517407999109204,0
64.65648768921554,1156.85064641065,0.05993263026632825,1.2002617497388293,0
47.74223699513465,827.8899988184263,0.2773769379581917,-0.463161362085399,0
50.67528204687924,992.6936223217051,1.360658595838651,-0.41142660711600243,0
35.75251813786544,1642.681107583559,-1.308820399119112,1.1539007342557472,0
44.556172754748175,1518.2629510302136,-3.0195121558208253,-1.8697416996954206,0
51.10922589709866,1130.8971009022096,0.18384954475369486,-0.38852077518300926,0
38.490064225776976,1011.4010434504601,1.8005111815108537,0.19042388992505774,0
53.75698018345672,1036.0093980154784,1.2389463529394373,0.44921872128503426,0
43.99361310081195,1184.055391819125,0.20965941527462578,-0.5098066931908826,0
47.083062502067236,693.1622304404783,-0.49163618563204736,0.03444101170584135,0
43.98293387770603,922.7870387729964,0.8071225966373103,-2.4883273534129895,0
68.52278184508938,499.42477783672314,-0.9735461997044687,-0.6582484123338483,0
49.86502775262066,1119.7669367815838,0.47635776935621926,0.4535087125544674,0
39.422890710440996,1194.1587819108222,0.5054701591666269,-0.9822940342546795,0
58.225449121031886,855.0440613101878,1.0602099074988798,0.058984221589597374,0
37.791563500289776,1472.1960289870099,2.7596600389110777,0.446872500802698,0
52.08863595004755,632.2703010992976,0.39241596717876703,-0.34254920085776497,0
30.403298761202244,560.687535937054,-0.5089636257074988,0.1704637709965709,0
36.71813951101569,1067.3355455679916,-0.025574312191994436,-0.9627325652846123,0
51.96861235869123,1314.1294907836464,-1.7690759048891183,-0.20661127969604665,0
57.38466579995411,1505.1783074373607,-0.6947131310890582,0.6102161695892225,0
51.7136828118997,862.3347211393179,-0.409282438113104,0.15697296096843422,0
48.843517176117594,1323.6042500293888,-0.5240883979345925,-0.5865312695639355,0
46.98896304410711,988.4474591497878,0.152354872033722,0.224216404290793,0
35.214780096325725,948.2118100177541,-0.8224199323822006,0.714609790636618,0
42.801557916052914,1265.0979812460018,1.1210306673244714,-2.049941278577478,0
45.393612290402125,1195.696863524026,0.00020706491819709385,1.1590740649558977,0
60.57122226218915,527.0823529047252,-0.009300321138614417,-0.336254738681072,0
53.43618289568462,1442.9621049177688,-0.32789471651291785,0.42548993324023027,0
32.36959844637266,1414.0274062442354,0.15519068385897913,1.197246923645228,0
53.24083969394795,812.3311895471412,0.8250982646676347,-1.371673697230466,0
46.149177195836835,1118.7410600312228,-0.8671302157109003,-0.7094410024275466,0
43.23077999694041,1148.2090558848217,-0.6581164890752567,-0.2885486958757048,0
56.11676288840868,1078.2021297471722,-0.30372602877666466,-0.7837535211244283,0
60.30999522495951,834.908453846374,-1.345870923473215,1.7349365758368085,0
59.31280119116199,798.5129896185845,-0.8192578597214978,-0.8567720938267928,0
41.607824767773614,992.3337787025664,-0.47622087354465903,-0.5555467794868666,0
46.907876241487855,1351.8187057778093,0.8743891807127275,0.20438903160297678,0
53.31263431403564,1163.0800463783298,0.26256132900192497,-1.2021495260760888,0
59.75545127122359,888.8157003741683,0.19358991136754436,-0.39568071175626385,0
45.2082576215471,1231.5096131945033,0.8508979621679722,0.31745326125017514,0
48.14341023336183,145.43721381097737,-0.13737178839939665,-0.33286040438251124,0
38.93665025993972,1344.629710111631,0.3904648499288896,-0.09338685889994829,0
38.037933759193294,478.08586636657014,-0.10322175293249623,-0.5293321124483709,0
58.125258223941984,891.2677175790603,0.26536234939962844,-1.514470309180767,0
63.56240028570823,664.0990316121569,-0.5827586576115821,0.32159321133923857,0
49.27989878419666,611.5955572837283,-2.438817158276429,1.7549330716472415,0
60.03532897892024,1348.248036213556,-0.13427916218630415,0.01840163078343813,0
53.61636025047634,859.6896396064326,1.42274813609994,0.22526411724754952,0
43.54880245394876,1103.9511645192147,0.9262154022415924,0.6927227551168594,0
53.61395605508414,985.9238263362448,0.9653974845911707,-1.2693304965466992,0
65.38036566465969,1143.1122481669365,1.2361307218062179,1.7025146581296056,0
49.64173960890049,1023.0465673180767,0.08865759096143744,0.20232879642280202,0
65.64643655814007,615.1023327434291,0.1973157074055956,1.631856899089109,0
23.802548959102555,1298.880045834142,-0.6176518954343502,-0.7330329955239894,0
58.21902504375224,851.8730250516062,-0.31607285602704976,1.8180619225578247,0
50.870470682381715,533.0254304020747,0.6157711497711416,0.7751554940347831,0
47.009926495341325,871.5654517102263,1.2038844371688162,0.5530400858523584,0
50.91760776535502,1450.2279371902932,-0.13944627568099954,0.23402445435314795,0
30.124310853991073,1255.066522634048,-0.4501892648514116,-0.24852861807444937,0
47.80328112162488,895.4043596776422,0.0005279588565972928,1.2005316584738726,0
53.57112571511746,895.2226887044714,0.6012067489291149,0.14035986984804696,0
64.77894044741517,903.5094846347852,-1.4438548161335418,-1.9670697035871523,0
44.81729781726352,1623.0243950682523,-2.296180953137238,-1.1171864617070024,0
41.91506397106812,1114.5806356694661,-0.5505368494915835,-0.1858457521927473,0
44.982429564154636,1129.0124941573208,-1.2207124259141586,0.3099989831655551,0
59.15402117702074,1309.0850362095525,-0.5081401976473109,-0.05658848889989584,0
53.287511096596845,1071.636747707954,-0.14778031881747153,1.2189707897936632,0
44.70239796232961,922.2873562537891,-0.4532484090230134,-1.9511018640386248,0
55.13267433113356,941.0950452745066,1.4524675344707454,0.1435879365051602,0
50.9707754934804,978.5196221757808,0.32674476460232005,-1.8179792253871547,0
59.68644990532889,988.8333290470475,0.30047435961082836,0.7597122954841684,0
42.979469061226474,1218.2888630910938,0.6222071440434019,-0.09445871444200275,0
46.723378534022316,1015.5837657421898,-1.1388331177807691,0.41960997202411815,0
46.078918468678424,1219.7920231646738,1.0391117874202687,-0.8638829605897661,0
35.364850518678814,975.7850259674253,-0.07576428653545988,1.279464931657751,0
52.96120277064576,1023.5905570948272,0.6704806172412126,1.0417246640588513,0
52.610552721798896,400.53979464036775,-1.0718572330401555,0.5835443030118876,0
50.05113456642461,1274.8983024107445,-1.5537587660160643,-0.12951724686344077,0
47.65412866624853,1103.9465427693979,0.8178896580250287,0.5798572852951321,0
35.84629257949586,1299.4030329578957,0.3764095260975166,-0.7068925679873489,0
45.79354677234641,131.12338654189318,-0.9020515543575104,0.8555556590207121,0
46.572854834732304,1626.5124114342184,-0.8696630812746944,1.649480894323921,0
41.97722730778381,958.1231115534479,1.1254347844147694,1.0706105599791862,0
48.387142883339905,1332.4548450212549,-1.1894118928673278,-0.7296024698074095,0
54.040508568145384,688.0282218623407,1.6426729532559634,0.3614173172731029,0
68.8618590121053,1183.8321715187708,-0.9006207346478687,-1.2931415437586478,0
51.74577812831839,683.9753310479032,0.638391925608383,0.5723903111756757,0
52.57550390722764,812.8693117912585,-0.3286184757489846,0.45060341286253885,0
49.25554084233833,1574.209406160036,0.6031874310823431,-1.869816339532164,0
30.812287847009586,942.795279770996,-0.5441140021141926,-1.1617838439123638,0
49.73486124550783,1065.229861953917,-0.1627929060722942,-0.28313889674376713,0
50.60230209941027,1261.0203192066263,0.04091917539572113,-0.30085974714082625,0
74.63242112485287,1148.7045663917813,-1.0021874557814727,-1.2094769354188053,0
48.076390352188774,1045.125671543073,0.7408243454201259,0.38897872935218375,0
53.015473423336125,1109.4883007398676,-0.5132135664715852,0.2514736089405121,0
49.65288230294757,1721.0246755714825,-0.22859991534001858,-0.1942691319785193,0
38.31321962380468,982.7143608899244,-0.9943493746085122,-0.7557915001583629,0
61.42822814515021,1060.3297140144903,-2.5623336587953105,1.0487071264165635,0
57.519330326867745,1315.1963188022837,-0.19102776260016902,1.6554071130882952,0
57.910319470430466,1331.6577798873952,2.412615421612916,-0.4835614838465371,0
40.906125452052606,1356.1090916681142,0.7846042878980238,-0.6121669171548207,0
64.02794310936099,1191.6190666087555,-0.01926037973439464,0.4912076654119963,0
35.98148937207719,657.098526180855,-0.2628908292082677,-0.35802937974698623,0
55.868570938002705,1490.0294596903288,0.02246589281204638,-0.13939720066323416,0
71.90455625809979,656.0963820943937,0.54711911517521,0.7396531517246714,0
40.09463674869312,1090.79063957171,-1.1808128153088449,-1.9093560875072928,0
44.33702270397228,773.7172449941926,1.114321694668872,1.3183023248526693,0
50.99651365087641,980.7584960221022,0.7153813154412441,0.07268052432934134,0
44.96524345883801,1098.628723091044,0.7181857257079345,-0.4114931445621802,0
34.493365689338674,1096.407164635082,0.4384757388097273,-0.08923415422144892,0
50.68562974806027,1126.5762262705855,0.019616657693989903,-0.03757064497948127,0
39.37696286273895,1484.113380717594,0.6728612359668199,-1.7312013034449254,0
54.73592430635182,1136.060290454194,0.591814133741378,1.494938227453236,0
40.80575765766197,926.7530094128053,-0.3540407109410238,0.041325632270618466,0
