1,x1,x1^2,x1^3,y
0.0,-1.7500226047679233,-1.600842787513591,-1.4644655608323072,0.009195068571428568
0.0,-1.7450387027847154,-1.5970994274914998,-1.4616982638469167,-0.25207676964285713
0.0,-1.7400548008015075,-1.593352557520958,-1.458925774936246,-0.028840297857142858
0.0,-1.730086996835092,-1.5858482877345244,-1.4533652018754262,0.1607053507142857
0.0,-1.7251030948518842,-1.582090887918632,-1.4505771079934584,0.283055485
0.0,-1.7201191928686763,-1.5783299781542899,-1.447783802722573,0.37395860428571426
0.0,-1.7151352908854685,-1.5745655584414973,-1.4449852811968604,0.5040824610714285
0.0,-1.7101513889022606,-1.5707976287802548,-1.4421815385504115,0.9818813653571428
0.0,-1.7051674869190527,-1.5670261891705621,-1.4393725699173168,0.9457181971428572
0.0,-1.7001835849358449,-1.5632512396124192,-1.4365583704316667,1.1933552864285715
0.0,-1.6802479770030136,-1.5481163418953459,-1.4252491666453289,0.8417054385714285
0.0,-1.6752640750198058,-1.5443238425949521,-1.4224087399082626,1.0533065803571429
0.0,-1.670280173036598,-1.5405278333461085,-1.4195630531231855,0.8674980921428571
0.0,-1.6603123690701818,-1.53292528500307,-1.4138558799453596,0.8390154982142857
0.0,-1.655328467086974,-1.5291187459088755,-1.4109943838207926,1.6702343875
0.0,-1.650344565103766,-1.5253086968662313,-1.4081276081845768,1.1854058067857143
0.0,-1.6353928591541425,-1.5138574900475967,-1.399495555546944,1.5893337471428572
0.0,-1.6304089571709346,-1.5100334012111518,-1.3966076132050398,1.8732394989285712
0.0,-1.6254250551877267,-1.5062058024262563,-1.3937143670219405,1.1231508582142857
0.0,-1.620441153204519,-1.5023746936929112,-1.3908158121317364,1.4211811025
0.0,-1.6104733492381034,-1.4947019463808697,-1.3850027567663759,1.4480389860714287
0.0,-1.6054894472548955,-1.490860307802174,-1.3820882465594013,1.666332177857143
0.0,-1.6005055452716876,-1.4870151592750278,-1.3791684081816842,1.2612273596428571
0.0,-1.590537741305272,-1.4793143323753855,-1.3733127274503865,2.0363917957142856
0.0,-1.585553839322064,-1.475458654002889,-1.3703768753649863,1.99432129
0.0,-1.5706021333724407,-1.4638705591946986,-1.3615372138388722,1.9858758578571432
0.0,-1.5556504274228171,-1.4522508748504568,-1.3526492922237887,2.288140935714286
0.0,-1.5506665254396093,-1.4483706268388092,-1.349675904513635,1.9781066724999998
0.0,-1.5406987214731938,-1.4405996009701634,-1.3437129791401834,2.3207912785714284
0.0,-1.535714819489986,-1.4367088231131655,-1.3407234317450665,2.604307580357143
0.0,-1.530730917506778,-1.4328145353077173,-1.3377284880564764,2.767478952142857
0.0,-1.5257470155235702,-1.4289167375538188,-1.3347281432085039,2.3957586364285715
0.0,-1.5207631135403623,-1.4250154298514703,-1.3317223923352395,2.436146865714286
0.0,-1.5157792115571544,-1.4211106122006718,-1.3287112305707738,2.575142645
0.0,-1.5107953095739466,-1.417202284601423,-1.3256946530491978,2.464748936785714
0.0,-1.5058114075907387,-1.413290447053724,-1.3226726549046015,3.0720823510714284
0.0,-1.5008275056075304,-1.4093750995575742,-1.3196452312710754,2.696966015357143
0.0,-1.4958436036243226,-1.405456242112975,-1.3166123772827114,2.970938539642857
0.0,-1.4908597016411147,-1.4015338747199255,-1.313574088073599,2.8885649264285713
0.0,-1.4858757996579068,-1.397607997378426,-1.3105303587778299,3.1875164382142858
0.0,-1.480891897674699,-1.3936786100884762,-1.3074811845294936,2.8203372425
0.0,-1.4709240937082833,-1.385809305663226,-1.3013664817114838,3.1009867860714286
0.0,-1.465940191725076,-1.3818693885279263,-1.298300943409992,2.727365350357143
